raw_path,repository,revision,source_path,url,sha256,bytes
config/defaults.yaml,andrewlyden/PyPSA-GB,8e084afe4fb2d4be86f270d3f12ad3315eee2a3a,config/defaults.yaml,https://raw.githubusercontent.com/andrewlyden/PyPSA-GB/8e084afe4fb2d4be86f270d3f12ad3315eee2a3a/config/defaults.yaml,8adbef498741384491a15c9d3832c5664e76b49a4be6a90819c559b3dc9cf0a5,71389
data/generators/generator_data_by_fuel.csv,andrewlyden/PyPSA-GB,8e084afe4fb2d4be86f270d3f12ad3315eee2a3a,data/generators/generator_data_by_fuel.csv,https://raw.githubusercontent.com/andrewlyden/PyPSA-GB/8e084afe4fb2d4be86f270d3f12ad3315eee2a3a/data/generators/generator_data_by_fuel.csv,10682c31058139d79dd621886849c7570433ac5a7195b8fc387a111f25d69922,1510
docs/config__defaults.yaml,andrewlyden/PyPSA-GB,8e084afe4fb2d4be86f270d3f12ad3315eee2a3a,config/defaults.yaml,https://raw.githubusercontent.com/andrewlyden/PyPSA-GB/8e084afe4fb2d4be86f270d3f12ad3315eee2a3a/config/defaults.yaml,8adbef498741384491a15c9d3832c5664e76b49a4be6a90819c559b3dc9cf0a5,71389
docs/config__README.md,andrewlyden/PyPSA-GB,8e084afe4fb2d4be86f270d3f12ad3315eee2a3a,config/README.md,https://raw.githubusercontent.com/andrewlyden/PyPSA-GB/8e084afe4fb2d4be86f270d3f12ad3315eee2a3a/config/README.md,eb7c017c6c25523d58af05b1db37d58b108195de7bf1c8ca2f29fc01662b3325,5061
docs/config__scenarios.yaml,andrewlyden/PyPSA-GB,8e084afe4fb2d4be86f270d3f12ad3315eee2a3a,config/scenarios.yaml,https://raw.githubusercontent.com/andrewlyden/PyPSA-GB/8e084afe4fb2d4be86f270d3f12ad3315eee2a3a/config/scenarios.yaml,e6eb09058227ae434d7d75b6edbc46984e2131a5c998d3d7914e853d0ebec343,90846
docs/docs__source__api__core_modules.md,andrewlyden/PyPSA-GB,8e084afe4fb2d4be86f270d3f12ad3315eee2a3a,docs/source/api/core_modules.md,https://raw.githubusercontent.com/andrewlyden/PyPSA-GB/8e084afe4fb2d4be86f270d3f12ad3315eee2a3a/docs/source/api/core_modules.md,acc5b219f6b6c75016e739a33a6702595c1bf4710eddf59884957a7e2b938498,10983
docs/docs__source__data_reference__data_sources.md,andrewlyden/PyPSA-GB,8e084afe4fb2d4be86f270d3f12ad3315eee2a3a,docs/source/data_reference/data_sources.md,https://raw.githubusercontent.com/andrewlyden/PyPSA-GB/8e084afe4fb2d4be86f270d3f12ad3315eee2a3a/docs/source/data_reference/data_sources.md,cdf0d8279f997b333bb09b68371e99a02ea4b84bc85f37c7bdff16e2c06bd6be,14173
docs/docs__source__data_reference__maintenance.md,andrewlyden/PyPSA-GB,8e084afe4fb2d4be86f270d3f12ad3315eee2a3a,docs/source/data_reference/maintenance.md,https://raw.githubusercontent.com/andrewlyden/PyPSA-GB/8e084afe4fb2d4be86f270d3f12ad3315eee2a3a/docs/source/data_reference/maintenance.md,bff00354df2a888fc57d783c0c3a11ea079733cbdaeff08999e7065dc75351bf,7451
docs/docs__source__data_reference__network_data.md,andrewlyden/PyPSA-GB,8e084afe4fb2d4be86f270d3f12ad3315eee2a3a,docs/source/data_reference/network_data.md,https://raw.githubusercontent.com/andrewlyden/PyPSA-GB/8e084afe4fb2d4be86f270d3f12ad3315eee2a3a/docs/source/data_reference/network_data.md,b51326c1f9d4a63cce6c66dbd1814149b65662abfe74c12707f14cf4567059d6,9107
docs/docs__source__development__architecture.md,andrewlyden/PyPSA-GB,8e084afe4fb2d4be86f270d3f12ad3315eee2a3a,docs/source/development/architecture.md,https://raw.githubusercontent.com/andrewlyden/PyPSA-GB/8e084afe4fb2d4be86f270d3f12ad3315eee2a3a/docs/source/development/architecture.md,ae76f845f6d3cf908d6317faf59e3a5db6f7de9232adc9672db301cfef0ef18f,8687
