path,sha256,bytes
.work\v8r1_rts_inputs\code\dscgrid_model.py,01d3e67440b1380b62ed68da07e61ac6895b930ada583ffa8af09a370850be78,5694
.work\v8r1_rts_inputs\raw\RTS-GMLC_v0.2.3\branch.csv,e92d16d13b1c5d2899f7871c0c99c3eb94605528beef157bf9e1ccbcffe5ef4e,7142
.work\v8r1_rts_inputs\raw\RTS-GMLC_v0.2.3\bus.csv,cec3f776222812d43eaeaf7ac85b577719dc565f354a04e120c12a647ddb710e,7003
.work\v8r1_rts_inputs\raw\RTS-GMLC_v0.2.3\gen.csv,988466f29132b73739de60c9204dd4a2a9ceb0adf572e5966c086611272f4068,32451
.work\v8r1_rts_inputs\raw\RTS-GMLC_v0.2.3\timeseries_data_files\Hydro\DAY_AHEAD_hydro.csv,4030660920df850138472c5561322c71e5037813c8e3232d3f9bde512a40606d,934239
.work\v8r1_rts_inputs\raw\RTS-GMLC_v0.2.3\timeseries_data_files\Load\DAY_AHEAD_regional_Load.csv,7a9470d32d49068a91334cb36db54cceb2feb5cb1f702b0fa0847af8bac6cf21,423702
.work\v8r1_rts_inputs\raw\RTS-GMLC_v0.2.3\timeseries_data_files\PV\DAY_AHEAD_pv.csv,bfede6e558df5ea0f244b6326940a4ee0b95138643aa8a062897c67134c9c185,842651
.work\v8r1_rts_inputs\raw\RTS-GMLC_v0.2.3\timeseries_data_files\RTPV\DAY_AHEAD_rtpv.csv,13a6933c2e0a513e1a453143876dadef6977e6add7701a21f56fe6a753afce42,935828
.work\v8r1_rts_inputs\raw\RTS-GMLC_v0.2.3\timeseries_data_files\WIND\DAY_AHEAD_wind.csv,6a1a8dc7d10a518523b3b319902ecc1ca1c400223832b26c6edb3a6e69d01dbc,279519
.work\v8r1_rts_inputs\processed\month_01_first_week_dispatch.csv,f5d9f2b20a52b7f93463963a55cff7cbf49eed9347c8ca94cecd72af442b2317,62349
.work\v8r1_rts_inputs\processed\month_01_first_week_hourly_summary.csv,7a12b6c605cbc66f59823afc03351ca54ed213b5744b0cd19b5dd9f92df4e8c4,3936
C:\Users\gmalkawi\.codex\worktrees\dsc-v8r1-evidence\3\reproducibility\data\processed\rts\month_01_first_week_dispatch.csv,f5d9f2b20a52b7f93463963a55cff7cbf49eed9347c8ca94cecd72af442b2317,62349
.work\v8r1_rts_inputs\processed\month_02_first_week_dispatch.csv,1676a4eba451ce0c535f92d346e9e40da385d6ff0eb55079865f6ba8baecfd63,63084
.work\v8r1_rts_inputs\processed\month_02_first_week_hourly_summary.csv,564e18b78dab7713301f54e6da2ba1a12ae0a0664380480bb52f3d0b1e2fcd22,4046
C:\Users\gmalkawi\.codex\worktrees\dsc-v8r1-evidence\3\reproducibility\data\processed\rts\month_02_first_week_dispatch.csv,1676a4eba451ce0c535f92d346e9e40da385d6ff0eb55079865f6ba8baecfd63,63084
.work\v8r1_rts_inputs\processed\month_03_first_week_dispatch.csv,aaa0a82e82c512a54ec6f89afa4e00656aa7cf660d9f9929ad9c0493479f5dc8,62551
.work\v8r1_rts_inputs\processed\month_03_first_week_hourly_summary.csv,6d45401c86482b2492e7d457b7637f6c77fc4b21ac881c148b712daee6ea9954,4214
C:\Users\gmalkawi\.codex\worktrees\dsc-v8r1-evidence\3\reproducibility\data\processed\rts\month_03_first_week_dispatch.csv,aaa0a82e82c512a54ec6f89afa4e00656aa7cf660d9f9929ad9c0493479f5dc8,62551
.work\v8r1_rts_inputs\processed\month_04_first_week_dispatch.csv,360bd259f073b0d4a3bd7439875e2cb7cbf727fabe3576de7c9c8e3e4ef7b748,63099
.work\v8r1_rts_inputs\processed\month_04_first_week_hourly_summary.csv,d94418e507716cc91ece2da868b0527a97efeff83aae00fac495efcea5adabe4,4214
C:\Users\gmalkawi\.codex\worktrees\dsc-v8r1-evidence\3\reproducibility\data\processed\rts\month_04_first_week_dispatch.csv,360bd259f073b0d4a3bd7439875e2cb7cbf727fabe3576de7c9c8e3e4ef7b748,63099
.work\v8r1_rts_inputs\processed\month_05_first_week_dispatch.csv,864cd1ec8eb9fd8bada370a70d1d1d0357aeee8fde76a92078d0a2fa4a557b16,63438
.work\v8r1_rts_inputs\processed\month_05_first_week_hourly_summary.csv,1b18fb5b6913e41588b0ccbe9191b183bd077f268308a00e74e7370f032e372f,4214
